pdl_e22000_119px_lr0.0005a100.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=100.0, beta1=0.5, c_alpha=0, c_loss_func='pdl', c_patch_size=10, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=300, epoch_show=-1, epochs=22000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0005, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.2, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False)
pdl_e8000_119px_lr0.00014563588530754269a7875.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7875.0, beta1=0.2955321923636395, c_alpha=0.578238771019796, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9145089945406423, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00014563588530754269, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.029640261263516078, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00044963803875955544a8965.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8965.0, beta1=0.25257592412995866, c_alpha=1.7775926453539594, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.2845600178877815, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00044963803875955544, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03590553713841276, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00014129080159607093a7821.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7821.0, beta1=0.48705691387498257, c_alpha=0.9081680229186517, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.413177971773879, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00014129080159607093, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0013808943302397222, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0004692353958639011a4708.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4708.0, beta1=0.37964343844710774, c_alpha=0.17215040626612144, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.23628974211699955, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0004692353958639011, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08388085107235212, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0008292021722878999a8469.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8469.0, beta1=0.4405570718706622, c_alpha=0.18096054350190038, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9325622674673057, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0008292021722878999, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04232090371285604, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0004074054856463527a613.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=613.0, beta1=0.3822392098132389, c_alpha=1.5444696630000558, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.8204556460465438, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0004074054856463527, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07127805253236506, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0003019867065621474a7817.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7817.0, beta1=0.28932533930501336, c_alpha=0.8991489544085491, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.42576070155865725, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0003019867065621474, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.018830825895460868, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0003344919582534823a3777.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3777.0, beta1=0.49635816956307915, c_alpha=1.2913567258011647, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.3823051664343473, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0003344919582534823, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.009880450764165825, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0001424242372409692a4059.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4059.0, beta1=0.28704922875650457, c_alpha=1.7961606049711358, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.7768969771194265, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0001424242372409692, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09269153749286879, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00013295392699970256a7511.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7511.0, beta1=0.3850858867403787, c_alpha=1.984004588579788, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.43238514298341324, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00013295392699970256, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.01572011978139196, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00011267546186767171a3731.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3731.0, beta1=0.22646298997786807, c_alpha=1.3881420896240853, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.48071320351432145, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00011267546186767171, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0045538961537900146, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0009314259974510283a7657.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=7657.0, beta1=0.3561332211678918, c_alpha=0.902979649273449, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.3053254368296708, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0009314259974510283, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.006565228658476906, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0003634672527453405a9350.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9350.0, beta1=0.2741421689901797, c_alpha=1.0050263440036282, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9826900815358256, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0003634672527453405, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03785237519723997, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0007312037300394344a6759.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6759.0, beta1=0.34346110999225155, c_alpha=0.3854480738078656, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.37617652945080077, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0007312037300394344, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09157808169424629, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006548374398008959a6418.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=6418.0, beta1=0.4898283761629886, c_alpha=0.13628562741710404, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5244876498649929, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006548374398008959, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09629306895154374, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006743978725200729a558.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=558.0, beta1=0.4752160848546663, c_alpha=0.9316744423511374, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.8299279132037988, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006743978725200729, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0350510931687664, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0008566248514235705a4321.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4321.0, beta1=0.34543409118737456, c_alpha=1.4712835073789505, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5586117127406667, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0008566248514235705, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.06615586069913947, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0004556950172097205a3980.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=3980.0, beta1=0.4789066521435925, c_alpha=0.9605217491816112, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.8765734404556574, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0004556950172097205, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08014054152283938, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.00011152037302448964a17.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=17.0, beta1=0.3430114769482234, c_alpha=1.2286680768599478, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5111194774610897, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.00011152037302448964, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09887971751420782, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0009914371882408994a5945.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5945.0, beta1=0.33599843482583575, c_alpha=0.9645233180532191, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.9433587458434116, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0009914371882408994, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.09392779600746198, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00023859815552093984a2966.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2966.0, beta1=0.34997479382462454, c_alpha=0.8459722256114941, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.8984620079048841, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00023859815552093984, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.022895823859801715, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0004463407697266852a9493.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9493.0, beta1=0.28735888264722403, c_alpha=0.6950606560435455, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1753883608378286, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0004463407697266852, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.0758083467988705, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
style_e8000_119px_lr0.0005564790645661065a9745.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=9745.0, beta1=0.3977215859642157, c_alpha=1.083686598084357, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.31451770680952557, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0005564790645661065, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08950087737829228, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006391473475097104a5645.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=5645.0, beta1=0.24963479163742847, c_alpha=1.4711456778976857, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.6245095664556476, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006391473475097104, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04322344708623169, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0009877273089480493a8719.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=8719.0, beta1=0.299605508787587, c_alpha=1.606778267739993, c_patch_size=5, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.270895393668808, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0009877273089480493, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03613433411975773, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0006459664206420844a2219.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=2219.0, beta1=0.4225106181927002, c_alpha=0.4857389881977381, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.7114538022397235, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0006459664206420844, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08456961787332912, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
>>>>>>> 9872a61df38a54354ba17617710574cb3256ad60
style_e8000_119px_lr0.0001439885825498345a2106.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2](1) Namespace(Gsteps=1, alpha=2106.0, beta1=0.23932176683194362, c_alpha=0.00847102922789067, c_patch_size=11, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5134141413945659, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='style', lr=0.0001439885825498345, manual_seed=42, max_size=150, min_features=200, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.08410284843588758, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0002514807351700632a1961.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1961.0, beta1=0.49191145669071495, c_alpha=1.5, c_patch_size=7, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.5, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0002514807351700632, manual_seed=42, max_size=150, min_features=150, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.03273608416719591, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.0001800620409012805a4181.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=4181.0, beta1=0.4274078591090475, c_alpha=1.5, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=1.0, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.0001800620409012805, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.07261597252770921, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
pdl_e8000_119px_lr0.00048276775095627584a1497.0_up-conv4_1_W[1, 0.75, 0.2, 0.2, 0.2] Namespace(Gsteps=1, alpha=1497.0, beta1=0.2860885419909727, c_alpha=0.0, c_patch_size=9, chosen_layers=['conv1_1', 'conv2_1', 'conv3_1', 'conv4_1'], device='cuda', epoch_print=50, epoch_save=1000, epoch_show=-1, epochs=8000, gamma=0.1, generate_fake_amount=5, image_path='../images/1/starry_night_full.jpg', is_cuda=True, ker_size=3, layers_weights=[1, 0.75, 0.2, 0.2, 0.2], loss_func='pdl', lr=0.00048276775095627584, manual_seed=42, max_size=150, min_features=100, min_nfc=32, min_size=25, nc=3, nfc=32, noise_amp=0.04642083366663792, num_layer=5, nzx=119, output_folder='Output', padd_size=0, scale_factor=0.75, stride=1, try_initial_guess=False, upsample_for_vgg=False, z_opt_zero=False)
